MEMBER_ID,PRODUCT_ID,PREFERENCE
TEST3,CN2B7NPC856W,15.70555997
TEST3,CN2B7TTO602W,1.007665733
TEST3,CN2B7WJM250W,1.459554824
TEST3,CN2B7WPC800W,14.13322036
TEST3,CN2B7WPC800WP,6.942572409
TEST2,SY2B0WOT534WM1,6.4956138
TEST2,SY2B0WOT534WM2,4.23513362
TEST2,SY2B1WOT542WP,1.536575229
TEST2,SY2B3KSC486W,13.78800141
TEST2,SY2B3WJC408WM4,1.389953592
TEST2,SY2B3WOP980W,10.65556752
TEST2,SY2B4WPS882WM1,10.35117533
TEST2,SY2B4WSC734W,5.488577907
TEST2,SY2B5KSCJ95W,1.249873659
TEST2,SY2B5NOT508W,1.391826281
TEST2,SY2B5WJC471WM2,1.07833103
TEST2,SY2B5WJC471WM3,1.387912751
TEST2,SY2B5WOP951WM2,3.060561303
TEST2,SY2B5WOP996WM1,7.224874455
TEST2,SY2B5WOP999WM1,13.05358977
TEST2,SY2B5WOPJ53WM1,8.083263629
TEST2,SY2B5WOT571W,2.935340511
TEST2,SY2B5WPC847W,5.771034541
TEST2,SY2B5WPC847WM,4.039125453
TEST2,SY2B5WPCJ44W,12.2730662
TEST2,OB2B7WPC340W,11.26864472
TEST2,OB2B7WPC346W,6.147094563
TEST2,OB2B7WPC350W,15.06157917
TEST2,OB2B7WPC350WM1,8.716386283
TEST2,OB2B7WSC445W,15.14479967
TEST2,OB2B7WSC464W,14.16331369
TEST2,OB2B7WSC466N,9.177520783
TEST2,OB2B7WSC469W,17.76907644
TEST2,OB2B7WSC471W,6.920545944
TEST2,OB2B7WSC471WM1,20.76476782
TEST2,OB2B7WSC475W,3.432827879
TEST2,OB2B7WSH208W,3.720019852
TEST2,OB2B7WVT068W,3.470730736
TEST2,PL2B3TTO004W,6.919658495
TEST2,PL2B3WCT001W,3.097506712
TEST2,PL2B7KCD002W,2.519661164
TEST2,PL2B7TPC002W,6.211099419
TEST2,PL2B7WDR014W,10.7802598
TEST2,PL2B7WJM001W,1.375264554
TEST2,PL2B7WSC002W,10.60507459
TEST2,SH2B0KCD008M,2.294247096
TEST2,SH2B0NPC502MP1,13.05099351
TEST2,SH2B0WPC502MM2,1.316690843
TEST2,SH2B0WSH704MM,4.670332878
TEST2,SH2B1KCD007M,3.146675706
TEST2,SH2B1KCD012M,3.78820921
TEST2,SH2B1KVT029M,1.460152122
TEST2,SH2B1WCT402M,3.74077183
TEST2,SH2B1WCT402MM,4.414166641
TEST2,SH2B1WCT403M,4.603078288
TEST2,SH2B1WCT404M,2.50074041
TEST2,SH2B1WCT405M,1.619641013
TEST2,SH2B1WCT406M,2.425501714
TEST2,SH2B1WJC253MM,1.324574081
TEST2,SH2B1WOT312MM1,1.505547737
TEST2,SH2B1WPC553MM,6.370385583
TEST2,SH2B1WPC553MM1,17.0861797
TEST2,SH2B1WSH701MM1,3.748254232
TEST2,SH2B3KCD015M,1.192870596
TEST2,SH2B3KCD020M,2.872377116
TEST2,SH2B3KCD021M,3.707289027
TEST2,SH2B3KCD028M,1.613993007
TEST2,SH2B3TRN621MM3,5.092418369
TEST2,SH2B3WJC255MM,1.062890286
TEST2,SH2B3WJM316M,1.967990506
TEST2,SH2B4KCD031M,1.277216549
TEST2,SH2B4NPC549M,3.600153553
TEST2,SH2B4NPC550M,6.163291426
TEST2,SH2B4NPC550MM,5.573068786
TEST2,SH2B4NPC550MP1,3.498946975
TEST2,SH2B4WJC257M,1.533650916
TEST2,SH2B4WJM325M,1.99290242
TEST2,SH2B4WPC516MM,4.270865459
TEST2,SH2B4WPC516MM1,19.80305295
TEST2,SH2B4WPC525MM1,13.46069078
TEST2,SH2B4WPC531MM,12.99390767
TEST2,SH2B4WPC572M,5.321624502
TEST2,SH2B4WSH718MM1,2.41920357
TEST2,SH2B5NPC568M,1.663747481
TEST2,SH2B5NPC569M,6.815997963
TEST2,SH2B5TRN652MM1,6.364604708
TEST2,SH2B5TRN668M,7.62935296
TEST2,SH2B5TRN668MM,3.898491193
TEST2,SH2B5TRN669MM,1.565558397
TEST2,SH2B5WJM327M,2.147199056
TEST2,SH2B5WPC502MP,11.7316417
TEST2,SH2B5WSH728M,1.044310402
TEST2,SH2B5WVT324M,2.803175916
TEST2,SH2B7NPC503M,2.477974003
TEST2,SH2B7NPC508M,12.68332496
TEST2,SH2B7NPC515M,12.2595688
TEST2,SH2B7TRN608M,7.55660227
TEST2,SH2B7TRN613M,7.395731662
TEST2,SH2B7TTN601M,1.767457161
TEST2,SH2B7WJM311M,1.603801668
TEST2,SH2B7WPC502M,22.33055932
TEST2,SH2B7WPC502MM,13.87492617
TEST2,SH2B7WPC510M,17.5405334
TEST2,SH2B7WSH706M,4.839128771
TEST2,SH2B7WTO605M,4.667559063
TEST2,SH2B8WJC251M,1.379121586
TEST2,SH2B8WPC551M,15.646525
TEST2,SJ2B0WOT602W,4.119241853
TEST2,SJ2B1WJM397WM,2.822183573
TEST2,SJ2B1WOT615W,4.107798173
TEST2,SJ2B1WOT615WM,1.143618156
TEST2,SJ2B4WOP755W,10.35200038
TEST2,SJ2B4WOP759WM,6.974750795
TEST2,SJ2B4WPC986WM,8.693706932
TEST2,SJ2B4WSH849WM,9.853637764
TEST2,SJ2B5WOP771W,12.19329826
TEST2,SJ2B5WOP774W,12.56762896
TEST2,SJ2B5WOP782W,7.302398309
TEST2,SJ2B5WOP783WM1,5.747485278
TEST2,SJ2B5WOP784W,12.89257615
TEST2,SJ2B5WOP784WM,8.482636955
TEST2,SJ2B5WOP788W,12.36475542
TEST2,SY2B7WTO585W,6.727684716
TEST2,TG2B1QJM001WST,4.573262487
TEST2,TG2B1WCT006MDU,3.853287848
TEST2,TG2B1WJC043MAA,1.984611843
TEST2,TG2B1WOT002M29,2.734950426
TEST2,TG2B1WPC078M29,9.632265436
TEST2,TG2B3KTO027MAA,1.032384183
TEST2,TG2B3TPC011NDU,5.320568215
TEST2,TG2B3WPC043MAA,21.7940537
TEST2,TG2B3WPC045NHC,1.269270696
TEST2,TG2B7TDR003WC6,6.935984575
TEST2,TG2B7TTS046WGX,4.833130643
TEST2,TG2B7TTS047WGX,6.691928686
TEST2,TG2B7WSC006WB1,3.681108818
TEST2,TG2B7WSH024WJF,8.341572866
TEST2,TH2B0WPC522MP1,8.000228468
TEST2,TH2B1KVT017M,3.713274257
TEST2,TH2B1NPC670MP2,16.88379603
TEST2,TH2B1NPC670MP4,9.173623645
TEST2,TH2B1NPC673NP1,14.21868339
TEST2,TH2B1WCT400M,2.976328162
TEST2,TH2B1WCT400MP1,1.135085162
TEST2,TH2B1WCT404M,2.23312919
TEST2,TH2B1WCT404MM1,3.634627779
TEST2,TH2B3TPC593N,16.58909745
TEST2,TH2B3TRN628M,3.110209549
TEST2,TH2B3TRN628MM1,7.313128165
TEST2,TH2B3WCT403M,4.718169725
TEST2,TH2B3WCT403MM1,3.256207186
TEST2,TH2B3WJC051MP1,1.390672532
TEST2,TH2B3WJC206MM1,1.530230213
TEST2,TH2B3WJM304MP1,2.61461642
TEST2,TH2B3WJM304MP2,2.689561016
TEST2,TH2B3WPC525MM1,8.478213925
TEST2,TH2B3WPC527MM1,13.3342484
TEST2,TH2B3WPC527MM2,16.90180188
TEST2,TH2B3WPC528M,15.60121143
TEST2,TH2B3WPC651MP1,20.0189028
TEST2,TH2B4NPC678M,8.805683991
TEST2,TH2B4WJC053M,1.608228184
TEST2,TH2B4WJC054M,1.599849064
TEST2,TH2B4WJC055M,1.291864272
TEST2,TH2B4WJC056M,1.895868116
TEST2,TH2B4WJC057M,1.643900577
TEST2,TH2B4WJC210M,1.43319209
TEST2,TH2B4WJM317MM1,1.50163701
TEST2,TH2B4WOT314MM1,2.575437106
TEST2,TH2B4WOT314MP1,1.592639552
TEST2,TH2B4WPC581MP1,15.81522108
TEST2,TH2B4WPC653MP2,10.97237425
TEST2,TH2B4WPC656MM1,16.83951371
TEST2,TH2B4WSH712MP2,5.093018997
TEST2,TH2B4WSH723MP1,2.6124458
TEST2,TH2B1WCT406N,1.367987272
TEST2,TH2B1WJC202M,1.221966694
TEST2,TH2B1WJC202MM1,1.236455888
TEST2,TH2B1WJC208M,1.658382136
TEST2,TH2B1WJC208MM1,1.605605453
TEST2,TH2B1WJM302MP1,1.34762834
TEST2,TH2B1WOT313M,4.451404153
TEST2,TH2B1WOT320MP1,1.581894585
TEST2,TH2B1WPC523MP1,6.584066461
TEST2,TH2B1WPC652MP1,11.78520267
TEST2,TH2B3KCD026M,2.358535546
TEST2,TH2B3NJM316MM2,2.922163362
TEST2,TH2B3NPC673MP3,7.496299231
TEST2,TH2B3NPC677NP1,9.610225219
TEST2,TH2B3NPC683NP1,13.32327895
TEST2,SY2B5WSC742W,4.533323944
TEST2,SY2B5WSC743W,3.851718979
TEST2,SY2B5WSH071WM1,3.166946938
TEST2,SY2B5WSH073W,9.558631265
TEST2,SY2B5WSHJ01WM1,1.909185868
TEST2,SY2B7KCD803W,2.117740049
TEST2,SY2B7KDR952W,6.968209672
TEST2,SY2B7NPC304W,3.778104483
TEST2,SY2B7NPC305W,14.57771086
TEST2,SY2B7NSC503W,7.368628055
TEST2,SY2B7NVT081W,3.312814951
TEST2,SY2B7TTO701W,5.493017137
TEST2,SY2B7TTO702W,5.825989754
TEST2,SY2B7TTO702WM,1.569929721
TEST2,SY2B7TTO709W,2.410347485
TEST2,SY2B7WBL261W,1.774534607
TEST2,SY2B7WBL261WM,4.321028857
TEST2,SY2B7WBL263W,5.961966311
TEST2,SY2B7WBL263WM,7.702225185
TEST2,SY2B7WPC402W,17.57134412
TEST2,SY2B7WPC403W,5.859953225
TEST2,SY2B7WPC405W,8.119976632
TEST2,SY2B7WPC407W,1.587358067
TEST2,SY2B7WSC501W,12.32193368
TEST2,SY2B7WSC502W,9.503331208
TEST2,SY2B7WSC503W,15.94197914
TEST2,SY2B7WSS551W,19.31278076
TEST2,SY2B7WTO576W,6.125390812
TEST2,SY2B7WTO577W,2.972213802
TEST2,SY2B7WTO583W,2.320079443
TEST2,SY2B7WTO584W,6.290278641
TEST2,TM2B7KCD204WM1,1.598481364
TEST2,TM2B7KOP601W,5.758567237
TEST2,TM2B7KOP601WM1,8.080917934
TEST2,TM2B7KSC801W,14.50373917
TEST2,TM2B7KVT209W,2.720014191
TEST2,TM2B7NOT302W,1.901277299
TEST2,TM2B7NPC307W,13.0640476
TEST2,TM2B7NSC304W,14.19885185
TEST2,TM2B7WJC205W,1.511646175
TEST2,TM2B7WJCS01W,1.695988275
TEST2,TM2B7WOP202W,2.338784741
TEST2,TM2B7WOPS01W,7.578827108
TEST2,TM2B7WOT701W,1.03713143
TEST2,TM2B7WOT702W,2.212839663
TEST2,TM2B7WOT703W,2.947446319
TEST2,TM2B7WPCS02W,4.842059307
TEST2,TM2B7WSC506W,7.324749642
TEST2,TM2B8KCD222W,3.361395085
TEST2,TM2B8KCD222WM1,3.859672521
TEST2,TM2B8WJCS22W,1.753407168
TEST2,TM2B8WOT722W,1.051865287
TEST2,TN2B0WCT150W,5.568781412
TEST2,TN2B0WCT151W,2.718357211
TEST2,TN2B0WCT153W,3.733488105
TEST2,TN2B4KSCT02W,5.227454331
TEST2,TN2B4NOP425W,3.926889624
TEST2,TN2B4TDR429W,9.026120293
TEST2,TN2B4TSC733W,11.18154978
TEST2,TN2B4TSC733WP,7.039228583
TEST2,TN2B4WDR418W,6.615730191
TEST2,TN2B4WSC715W,16.47578477
TEST2,TH2B5KCD031M,2.1704657
TEST2,TH2B5NPC680M,16.74231623
TEST2,TH2B5NPC681M,9.636612958
TEST2,TH2B5NPC682N,6.789768063
TEST2,TH2B5NPC685M,1.003767997
TEST2,TH2B5TRN643N,6.331857544
TEST2,TH2B5TRN652N,7.898036322
TEST2,TH2B5TRN654MM1,6.471412488
TEST2,TH2B5TRN657M,6.863701687
TEST2,TH2B5TRN658N,3.216257041
TEST2,TH2B5TRN659N,1.75112345
TEST2,TH2B5TTN637MM1,3.037462316
TEST2,TH2B5TVN645MP1,5.824886815
TEST2,TH2B5WJC209M,1.144929366
TEST2,TH2B5WJC209MP1,1.84396076
TEST2,TH2B5WJM321M,2.869410774
TEST2,TH2B5WJM321MM1,2.150389954
TEST2,TH2B5WPC529M,10.84071255
TEST3,MW2B3WSC705W,9.826896391
TEST3,MW2B3WSH020E5A,2.854297658
TEST3,MW2B4WSC711W,7.375701829
TEST3,MW2B7KCD001EEE,2.8626325
TEST3,MW2B7KCD304W,3.922298562
TEST3,MW2B7NPC004E,6.663735367
TEST3,MW2B7NPC005E,15.81852569
TEST3,MW2B7NPC006E,12.27524348
TEST3,MW2B7TTO500W,6.194301525
TEST3,MW2B7WDR001E,2.711915335
TEST3,MW2B7WDR002E,5.436151984
TEST3,MW2B7WDR003E,1.407099118
TEST3,MW2B7WSC700W,19.98221758
TEST3,MW2B7WSH006E,7.28091305
TEST3,O22B0WCT601W,2.050318098
TEST3,O22B1WPC815W,16.16661555
TEST3,O22B4WPC832W,11.03122843
TEST3,O22B4WSC933W,14.91366755
TEST3,O22B5WOPW23W,3.31565912
TEST3,O22B5WPCW19W,6.907288968
TEST3,O22B5WSCW10W,18.08340939
TEST3,O22B5WSCW11W,12.76917406
TEST3,OB2B0QOT805W,2.29716094
TEST3,OB2B0ROT022W,1.194307248
TEST3,OB2B0WOT030W,1.822803462
TEST3,OB2B1WOT025W,4.700624269
TEST3,OB2B3WPC323WM3,10.17834053
TEST3,OB2B3WPS319WM1,13.53902954
TEST3,OB2B3WSC420W,9.488513384
TEST3,OB2B3WSC436W,3.479399269
TEST3,OB2B3WSC441W,2.738384799
TEST3,OB2B4WOP537W,7.145354516
TEST3,OB2B4WSC431W,1.85642895
TEST3,OB2B5WOP553W,5.311740763
TEST3,OB2B5WOP565W,5.528804234
TEST3,OB2B5WPC339WM1,6.139393212
TEST3,OB2B5WPC359W,14.63815441
TEST3,OB2B5WPC361W,4.603619528
TEST3,OB2B5WPC361WM1,5.398104804
TEST3,OB2B5WPC363W,14.01913232
TEST3,OB2B5WSC438W,11.34407065
TEST3,OB2B5WSC454W,2.20225991
TEST3,OB2B7KCD760W,1.406783477
TEST3,OB2B7LOT804W,1.025073332
TEST3,OB2B7NPC630W,7.20785893
TEST3,OB2B7WBL191W,5.915097653
TEST3,OB2B7WJC078W,1.962737719
TEST3,OB2B7WOP572W,3.461782666
TEST3,OB2B7WOT063W,2.314065277
TEST3,OB2B7WOT070W,2.834064874
TEST3,OB2B7WOT074W,1.86571449
TEST3,OB2B7WOT083W,2.998807067
TEST3,OB2B7WOT089W,2.684266303
TEST3,O22B5WSH391W,6.793194698
TEST3,SY2B3KSC486W,18.51670457
TEST3,SY2B3WJC408WM4,1.915206044
TEST3,SY2B3WOP980W,11.03006089
TEST3,SY2B4WPS882WM1,2.688396571
TEST3,SY2B4WSC734W,2.535650811
TEST3,SY2B5KSCJ95W,11.6822092
TEST3,SY2B5NOT508W,1.830794265
TEST3,SY2B5WJC471WM2,1.237545218
TEST3,SY2B5WJC471WM3,1.657252307
TEST3,SY2B5WOP951WM2,8.881686648
TEST3,SY2B5WOP996WM1,4.909540848
TEST3,SY2B5WOP999WM1,4.246311045
TEST3,SY2B5WOPJ53WM1,7.158645211
TEST3,SY2B5WOT571W,1.782923805
TEST3,SY2B5WPC847W,6.839333536
TEST3,SY2B5WPC847WM,16.2541363
TEST3,SY2B5WPCJ44W,4.356835871
TEST3,OB2B7WPC340W,3.969492412
TEST3,OB2B7WPC346W,8.322992015
TEST3,OB2B7WPC350W,14.72475207
TEST3,OB2B7WPC350WM1,8.758958469
TEST3,OB2B7WSC445W,6.112170018
TEST3,OB2B7WSC464W,19.60542902
TEST3,OB2B7WSC466N,3.346647654
TEST3,OB2B7WSC469W,11.7414773
TEST3,OB2B7WSC471W,1.154627707
TEST3,OB2B7WSC471WM1,11.86173135
TEST3,OB2B7WSC475W,10.47733918
TEST3,OB2B7WSH208W,2.811094507
TEST3,OB2B7WVT068W,1.348625766
TEST3,PL2B3TTO004W,7.229987364
TEST3,PL2B3WCT001W,4.49619525
TEST3,PL2B7KCD002W,2.046849285
TEST3,PL2B7TPC002W,4.547999489
TEST3,PL2B7WDR014W,3.25024681
TEST3,PL2B7WJM001W,2.213862084
TEST3,PL2B7WSC002W,17.15558257
TEST3,SH2B0KCD008M,2.060896058
TEST3,SH2B0NPC502MP1,6.01076582
TEST3,SH2B0WPC502MM2,1.465918122
TEST3,SH2B0WSH704MM,8.808327873
TEST3,SH2B1KCD007M,2.359092847
TEST3,SH2B1KCD012M,3.487831392
TEST3,SH2B1KVT029M,1.189623468
TEST3,SH2B1WCT402M,4.443938626
TEST3,SH2B1WCT402MM,2.405914473
TEST3,SH2B1WCT403M,2.832912553
TEST3,SH2B1WCT404M,2.606724783
TEST3,SH2B1WCT405M,4.121304399
TEST3,SH2B1WCT406M,4.799016543
TEST3,SH2B1WJC253MM,1.284291638
TEST3,SH2B1WOT312MM1,1.752465432
TEST3,SH2B1WPC553MM,14.48126844
TEST3,O22B5WVT781WM1,2.46424546
TEST3,O22B7NPC655W,5.879022559
TEST3,O22B7NSH653W,6.163202505
TEST3,O22B7TTO551W,3.309519813
TEST3,O22B7TTO552W,3.844430276
TEST3,O22B7TTO554W,7.304336515
TEST3,O22B7TTO555W,5.593059673
TEST3,O22B7WBL001W,6.978363742
TEST3,O22B7WOP134W,3.153882575
TEST3,O22B7WPC301W,2.422397156
TEST3,O22B7WPC303W,11.451856
TEST3,O22B7WSC402W,15.30935108
TEST3,O22B7WSC404W,13.55307242
TEST3,O22B7WTO101W,5.588214861
TEST3,O22B7WVT481W,1.388391112
TEST3,MU2B1WJC121WS8,6.565237993
TEST3,MU2B3LTO001W6O,3.077536259
TEST3,MU2B3NPC058W6O,5.440829019
TEST3,MU2B3NPC059W6O,15.42231099
TEST3,MU2B3TTO073MEC,5.104421899
TEST3,MU2B3TTO076MCL,6.655054457
TEST3,MU2B3TTO077MCL,3.727152105
TEST3,MU2B3TTO286W6O,1.525638753
TEST3,MU2B3TTO287W6O,1.029542897
TEST3,MU2B3TTO288W6O,5.066145042
TEST3,MU2B3TTO290W6O,1.875943815
TEST3,MU2B3WCT024W6O,1.965576472
TEST3,MU2B3WDR052W6O,10.12507171
TEST3,MU2B3WJC031MCL,1.307416197
TEST3,MU2B3WJC064W6O,1.963970174
TEST3,MU2B3WPC048MCL,13.13485569
TEST3,MU2B3WPC049MCL,2.233508196
TEST3,MU2B3WPC152W6O,4.874493375
TEST3,MU2B3WSC037W6O,16.78343603
TEST3,MU2B3WSC038W6O,13.18310434
TEST3,MU2B3WSH038MCL,8.122665267
TEST3,MU2B3WSH039MCL,3.701225537
TEST3,MU2B3WSH149W6O,9.782677377
TEST3,SJ2B5WPC996W,10.30678717
TEST3,SJ2B5WSC252WM1,1.921849819
TEST3,SJ2B7TTO631W,6.803609203
TEST3,SJ2B7WJC201W,1.056515032
TEST3,SJ2B7WPS361W,2.61467033
TEST3,SJ2B7WSC905W,18.61673704
TEST3,SJ2B7WSH501W,2.100323377
TEST3,SJ2B7WSH502W,8.939733502
TEST3,SJ2B7WTO451W,5.645291989
TEST3,SY2B0WOT533WM1,4.999089111
TEST3,SY2B0WOT534W,4.096698375
TEST3,SY2B0WOT534WM,3.84422429
TEST3,SY2B0WOT534WM1,5.731422149
TEST3,SY2B0WOT534WM2,3.938286402
TEST3,SY2B1WOT542WP,1.181278341
TEST3,CN2B7WSC707W,13.51606681
TEST3,CS2B1WDR018WHM,7.041584997
TEST3,CS2B1WSC012WNL,18.75956922
TEST3,CS2B3WCT001WEF,3.97759892
TEST3,HS2B3TTS002M73,1.417322223
TEST3,HS2B3WCT012MPA,3.912558341
TEST3,HS2B3WJC009MMO,1.028505073
TEST3,HS2B3WJC010MMO,1.320482258
TEST3,HS2B3WJC026MPA,1.622435933
TEST3,HS2B3WSH011M6G,8.452340808
TEST3,IL2B0QOT771WS,2.202619628
TEST3,IL2B0QOT774W,2.442300448
TEST3,IL2B0QOT775W,5.982320785
TEST3,IL2B0QOT776WS,5.511921169
TEST3,IL2B0WCT301W,1.336570623
TEST3,IL2B0WOT202W,5.83036892
TEST3,IL2B0WOT203W,6.72482124
TEST3,IL2B1WCT311WP,4.012936118
TEST3,IL2B1WCT313WM,1.926208551
TEST3,IL2B3WJC269WP,1.142299394
TEST3,IL2B3WPC533WM2,11.50157581
TEST3,IL2B4WJC276WP,1.89196435
TEST3,IL2B4WPC556WP,12.99232144
TEST3,CM2B1KCD033M,2.559883539
TEST3,CM2B1KOT032M,2.912472851
TEST3,CM2B1WOT243WP1,2.528866274
TEST3,CM2B3KCD034M,2.332808239
TEST3,CM2B3NPC578WM1,16.61017833
TEST3,CM2B3NPC578WM2,2.839387178
TEST3,CM2B3WSC556WM2,2.150751498
TEST3,CM2B3WSC558WP1,3.571419205
TEST3,CM2B4KCD237WP1,3.008509409
TEST3,CM2B4KSC142W,2.529205884
TEST3,CM2B4WOT281WP2,2.031474549
TEST3,CM2B4WSC570W,14.67695037
TEST3,CM2B5KOP315W,12.41141626
TEST3,CM2B5KOP318W,6.914126559
TEST3,CM2B5WPC608W,5.468620888
TEST3,CM2B5WPC608WP1,13.88710763
TEST3,CM2B7KOT252W,3.906495811
TEST3,CM2B7KPC551W,1.718895511
TEST3,CM2B7KPC908W,1.250354555
TEST3,CM2B7KSC906W,14.19171131
TEST3,CM2B7NOT219W,1.411113941
TEST3,CM2B7NPC515W,5.141573732
TEST3,CM2B7NPC515WM1,6.794266731
TEST3,CM2B7WOP402W,9.261843052
TEST3,CM2B7WOP404W,5.420193965
TEST3,CM2B7WOT220W,1.239577681
TEST3,CM2B7WOT232W,1.081409537
TEST3,CM2B7WOT232WP1,1.194769982
TEST3,CM2B7WOT236W,2.622093997
TEST3,CM2B7WPC507W,3.815407578
TEST3,CM2B7WPC518W,8.324967543
TEST3,CM2B7WPC550W,5.564692674
TEST3,CM2B7WSC534W,4.732966623
TEST3,CM2B7WSC536W,5.283096033
TEST3,CM2B7WTO303W,2.19770128
TEST3,CM2B7WTO308W,8.788481983
TEST3,CM2B7WTO308WM1,7.447632102
TEST3,CM2B8KOP922W,2.446180661
TEST3,CM2B8KOT921W,2.410056131
TEST3,CN2B0RCT150W,2.903620442
TEST3,CN2B0ROT201W,2.109547509
TEST3,CN2B0ROT209W,2.859791242
TEST3,CN2B0WOT202W,3.032056333
TEST3,CN2B0WOT202WM,3.36263617
TEST3,CN2B0WOT206W,5.846007809
TEST3,CN2B0WOT209W,3.174219143
TEST3,CN2B1WSC708N,6.591357098
TEST3,CN2B3KSC056W,4.066199791
TEST3,CN2B4WDR412W,4.004919938
TEST3,CN2B5WSC728W,14.72671922
TEST3,CN2B5WSC730W,16.29233562
TEST3,MN2B3NSC943WM1,9.294303259
TEST3,MN2B3NSC943WM3,8.588027086
TEST3,MN2B3NSC943WP,13.3016422
TEST3,MN2B3WPC045WP,11.29356312
TEST3,MN2B3WSC947W,8.076595932
TEST3,MN2B4WOP670WM1,9.78449567
TEST3,MN2B4WPC065WP,9.268135228
TEST3,MN2B4WSC964WM,17.06989381
TEST3,MN2B4WSH864WM,6.355970789
TEST3,MN2B5KSC081W,2.286904271
TEST3,MN2B5TTO281W,1.907626197
TEST3,MN2B5WPC081WM1,6.014443
TEST3,MN2B5WPC084W,5.831178044
TEST3,MN2B7KCD902W,2.932587156
TEST3,MN2B7KPC204W,14.88985275
TEST3,MN2B7KSC203W,11.57696329
TEST3,MN2B7KVT702W,3.492206811
TEST3,MN2B7WJC602W,1.206031652
TEST3,MN2B7WJC602WM,1.712906895
TEST3,MN2B7WOP801W,9.511715686
TEST3,MN2B7WPC302W,13.02342768
TEST3,MN2B7WPC303W,1.450078673
TEST3,MN2B7WTO506W,1.577268233
TEST3,MN2B7WTO509N,7.843400843
TEST3,MN2B7WTO510W,7.161908413
TEST3,MU2A7WCT082WJ9,5.970054792
TEST3,MU2A9NPC020MFE,11.26147235
TEST3,MU2B1NCT002W1N,4.973121042
TEST3,MU2B1NJC005W1N,1.942456964
TEST3,MU2B1NSC004W1N,6.112578373
TEST3,IL2B4WSH831WM,3.274759176
TEST3,IL2B4WSH831WP,2.598701429
TEST3,IL2B7WJC403W,1.143992118
TEST3,IL2B7WOT432W,2.713958718
TEST3,IL2B7WPC203W,4.582348093
TEST3,IL2B7WPC204W,1.983361905
TEST3,IL2B7WPC204WM,2.557989806
TEST3,IL2B7WSC154W,20.72310197
TEST3,IL2B7WSH542W,3.125608376
TEST3,IL2B7WSH544W,7.01722759
TEST3,LC2B0NOT304W,6.028184919
TEST3,LC2B0QJCC03W,4.938265523
TEST3,LC2B0QOT802W,3.203424552
TEST3,LC2B0QOTC09W,5.72873319
TEST3,LC2B0QOTC09WM1,4.336224067
TEST3,LC2B0WCT402W,1.730066883
TEST3,LC2B0WOT707W,4.781538281
TEST3,LC2B1WCT422W,4.007837516
TEST3,LC2B1WPC438WM4,11.89183043
TEST3,LC2B3WOT750W,4.599999912
TEST3,LC2B4NSC365W,1.568926395
TEST3,LC2B4WOP164WM1,2.280437884
TEST3,LC2B4WOP169WM2,1.871879503
TEST3,LC2B4WPC463W,6.464945033
TEST3,LC2B4WPC470W,2.571538513
TEST3,LC2B4WTO969WM1,3.302418038
TEST3,LC2B5WSC585W,3.267341672
TEST3,LC2B5WSC587WM1,1.983246512
TEST3,LC2B5WSS581W,13.37648977
TEST3,LC2B7KCD108W,3.962792011
TEST3,LC2B7WBL105W,4.362900288
TEST3,LC2B7WJC401W,1.161974267
TEST3,LC2B7WOP206W,8.84345329
TEST3,LC2B7WOP208W,8.329987293
TEST3,LC2B7WOP209W,3.414677372
TEST3,LC2B7WOP210W,1.606047703
TEST3,LC2B7WOT801W,1.640692135
TEST3,LC2B7WOT803W,2.145816652
TEST3,LC2B7WOT803WM1,2.019948695
TEST3,LC2B7WOT805W,2.954208221
TEST3,LC2B7WPC502W,10.73200332
TEST3,LC2B7WPC503W,9.764250681
TEST3,LC2B7WPC506W,3.653144537
TEST3,LC2B7WSC609W,14.1135879
TEST3,LC2B7WTO209W,4.600396427
TEST3,LV2B1KCD002W,3.540985076
TEST3,LV2B3WDR005W,3.308486923
TEST3,LV2B3WTO007W,3.138341689
TEST3,MM2B0WCT094M,3.897069337
TEST3,MM2B1KCD003M,2.976962976
TEST3,MM2B1KCD032H3A,2.559005591
TEST3,MM2B1WCT021H2A,4.132578533
TEST3,MM2B1WCT022H2A,3.075494601
TEST3,MM2B1WCT090MM,4.359981029
TEST3,MM2B1WCT091M,2.316403471
TEST3,MM2B1WCT093M,4.655733441
TEST3,MM2B1WCT096M,4.935402239
TEST3,MM2B1WCT097N,3.527700113
TEST3,MM2B1WOT035H3A,2.349660461
TEST3,MM2B1WPC504MP,21.13175842
TEST3,MM2B1WPC505MM,16.77675111
TEST3,MM2B1WPC506MM,2.548646487
TEST3,MM2B1WSH703MM,5.550230731
TEST3,MM2B3KCD005M,3.827759086
TEST3,MM2B3KCD020H5A,1.030904542
TEST3,MM2B3NPC026H5E,2.818431385
TEST3,MM2B3WOT038H5A,1.42746229
TEST3,MM2B3WOT304MM,1.928964673
TEST3,MM2B3WOT304MM1,1.634639415
TEST3,MM2B3WOT306M,1.859934593
TEST3,MM2B3WOT306MM,1.90380775
TEST3,MM2B3WOT306MP,1.012603624
TEST3,MM2B3WPC011H6H,7.239742219
TEST3,MM2B3WPC017H6E,4.384288842
TEST3,MM2B3WPC038H5A,1.0733271
TEST3,MM2B3WPC508MM,16.26124414
TEST3,MM2B3WPQ024H5A,16.69798483
TEST3,MM2B3WPQ036H5A,1.073835894
TEST3,MM2B3WPQ045H5E,16.06881034
TEST3,MM2B3WPQ060H5H,4.677865068
